# 150M record
first_names = Aaliyah,Abigail,Aiden,Alexander,Amelia,Anthony,Asher,Aubrey,Aurora,Ava,Avery,Benjamin,Bentley,Brielle,Brooks,Caleb,Camden,Camila,Carter,Charles,Charlotte,Chloe,Christopher,Claire,Daniel,David,Eleanor,Eliana,Elijah,Elizabeth,Ella,Ellie,Emily,Ethan,Evan,Evelyn,Everly,Ezra,Gabriel,Grayson,Hannah,Harper,Henry,Isabella,Isaiah,Isla,Jack,Jackson,James,Jaxon,John,Joseph,Josiah,Julian,Layla,Leo,Liam,Logan,Lucas,Luke,Luna,Mackenzie,Madison,Mason,Matthew,Maverick,Maya,Mia,Michael,Mila,Noah,Nolan,Nova,Oliver,Olivia,Owen,Penelope,Riley,Sadie,Samuel,Sarah,Scarlett,Sebastian,Sofia,Sophia,Stella,Theodore,Violet,Weston,William,Wyatt,Zoey
last_names = Allen,Anderson,Bailey,Bell,Brown,Campbell,Clark,Collins,Cook,Cruz,Edwards,Evans,Garcia,Green,Hall,Hernandez,Hill,Jackson,King,Lewis,Lopez,Martin,Martinez,Mitchell,Moore,Morgan,Morris,Murphy,Nelson,Perez,Phillips,Ramirez,Reed,Roberts,Robinson,Rogers,Sanchez,Scott,Stewart,Taylor,Thomas,Turner,Walker,Watson,Wilson,Wright,Young
country_codes = CN,IN,US,ID,PK,BR,NG,BD,RU,JP,MX,PH,VN,EG,ET,DE,IR,TR,TH,CD,FR,GB,ZA,MM,CO,AR,DZ,UA,MA,SA,IQ,PL,CA,ES,MY,KE,NP,VE,AU,NL,PE,LK,CL,EC,GH,KZ,RO,CZ,GR,BE,AT,DK,FI,SE,NO,CH,PT,IE,IS,HU,BG,SI,HR,RS,BA,XK,MK,ME,AL,LU,CY,EE,LV,LT
industry_codes = Artificial Intelligence,Cybersecurity,Cloud Computing,Software Development,IT Services,Big Data,FinTech,E-commerce,Internet of Things,Robotics,Pharmaceuticals,Biotechnology,Medical Devices,Healthcare IT,Managed Healthcare,Nursing,Rehabilitation,Telemedicine,Banking,Investment Banking,Insurance,Wealth Management,Real Estate,Marketing,Accounting & Finance,Food Beverage,Apparel,Retail,Cosmetics Beauty,Household Goods,Luxury Goods,Toys Games,Oil Gas,Renewable Energy,Utilities,Nuclear Energy,Automotive,Aerospace,Defense,Chemicals,Industrial Machinery,Electronics,Semiconductors,Construction,Television,Film,Entertainment,Music,Publishing,Video Games,Social Media,Law,Consulting,Accounting,Human Resources,
education = Secondary,High School,Bootcamps,Associate,Bachelor,Master,Doctor,Juris Doctor,Doctor of Medicine,MBA

# 112M record
first_names = Aaliyah,Abigail,Aiden,Alexander,Amelia,Anthony,Asher,Aubrey,Aurora,Ava,Avery,Benjamin,Bentley,Brielle,Brooks,Caleb,Camden,Camila,Carter,Charles,Charlotte,Chloe,Christopher,Claire,Daniel,David,Eleanor,Eliana,Elijah,Elizabeth,Ella,Ellie,Emily,Ethan,Evan,Evelyn,Everly,Ezra,Gabriel,Grayson,Hannah,Harper,Henry,Isabella,Isaiah,Isla,Jack,Jackson,James,Jaxon,John,Joseph,Josiah,Julian,Layla,Leo,Liam,Logan,Lucas,Luke,Luna,Mackenzie,Madison,Mason,Matthew,Maverick,Maya,Mia,Michael,Mila,Noah,Nolan,Nova,Oliver,Olivia,Owen,Penelope,Riley,Sadie,Samuel,Sarah,Scarlett,Sebastian,Sofia,Sophia,Stella,Theodore,Violet,Weston,William,Wyatt,Zoey
last_names = Allen,Anderson,Bailey,Bell,Brown,Campbell,Clark,Collins,Cook,Cruz,Edwards,Evans,Garcia,Green,Hall,Hernandez,Hill,Jackson,King,Lewis,Lopez,Martin,Martinez,Mitchell,Moore,Morgan,Morris,Murphy,Nelson,Perez,Phillips,Ramirez,Reed,Roberts,Robinson,Rogers,Sanchez,Scott,Stewart,Taylor,Thomas,Turner,Walker,Watson,Wilson,Wright,Young
country_codes = CN,IN,US,ID,PK,BR,NG,BD,RU,JP,MX,PH,VN,EG,ET,DE,IR,TR,TH,CD,FR,GB,ZA,MM,CO,AR,DZ,UA,MA,SA,IQ,PL,CA,ES,MY,KE,NP,VE,AU,NL,PE,LK,CL,EC,GH,KZ,RO,CZ,GR,BE
